"Market","Brand","Sub Brand","Category","Sub Category","Name","IS_Combo","If Combo - Size","Individual Size (gm)","Price (SAR)","Link","SAR/g"
"Carrefour","Green valley","Green valley","Breakfast Cereals & Bars","Cereals","Nature valley crunchy granola bars apple crunch 42 g x 6","Yes","6","1 pieces/kg","12.50SAR","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/n-valley-granola-bars-apple-252g/p/441677",12.5
"Carrefour","Nestle cereals","Nestle cereals","Breakfast Cereals & Bars","Cereals","Country corn flakes 700 g","No","NA","1 pieces/kg","25.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/country-corn-flakes-700g/p/126114",25.5
"Carrefour","Alpen","Alpen","Breakfast Cereals & Bars","Cereals","Alpen Cereal Bar Fruit & Nut With Milk Chocolate x 5 Pieces","No","NA","1 pieces/kg","16.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/alpen-fruit-nut-chocolate-145g/p/462481",16.95
"Carrefour","Lion","Lion","Breakfast Cereals & Bars","Cereals","Lion whole whetat cereal flavoured caramel & chocolate 400 g","No","NA","1 pieces/kg","23.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/lion-cereals-crml-choco-400g/p/550180",23.95
"Carrefour","Weetabix","Weetabix","Breakfast Cereals & Bars","Cereals","Alpen light chocolate & fudge bars 19 g × 5","No","NA","1 pieces/kg","16.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/alpen-light-choco-fudge-bar-19g-x5/p/643299",16.95
"Carrefour","Nestle cereals","Nestle cereals","Breakfast Cereals & Bars","Cereals","Cookie crisp chocolate chip breakfast cereal 375 g","No","NA","1 pieces/kg","23.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/nestle-cookie-crisp-375g/p/340641",23.95
"Carrefour","NESTLE:FITNESS","NESTLE:FITNESS","Breakfast Cereals & Bars","Cereals","Fitness breakfast cereal bar with whole grain & strawberry 23.5 g x 6 pieces","No","NA","1 pieces/kg","19.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/fitness-cereal-bar-strbry-23-5g-x6/p/561449",19.95
"Carrefour","Nestle cereals","Nestle cereals","Breakfast Cereals & Bars","Cereals","Country corn flakes 575 g + 15 % free","No","NA","1 pieces/kg","19.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/country-corn-flakes-500g-15-extra/p/166214",19.95
"Carrefour","Chocapic","Chocapic","Breakfast Cereals & Bars","Cereals","Chocapic chcolate cereal bar 25 g","No","NA","1 pieces/kg","2.75","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereal-bars/chocapic-cereal-bar-23-5g/p/606116",2.75
"Carrefour","Nature valley","Nature valley","Breakfast Cereals & Bars","Cereals","Natural valley granola bars cinnamon crunch 42 g × 6","No","NA","1 pieces/kg","12.50SAR","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/nature-valley-cinnamon-42g-x6/p/560891",12.5
"Carrefour","Kellogg's","Kellogg's","Breakfast Cereals & Bars","Cereals","Kellogg's smacks puffed wheat with sugar , glucose syrup & homey 375 g","No","NA","1 pieces/kg","26.60","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/kellogg-s-smacks-375g/p/95745",26.6
"Carrefour","NA","NA","Breakfast Cereals & Bars","Cereals","Bakalland ba energy bar breakfast cereal with quinoa seeds and strawberries 30 g × 6","No","NA","1 pieces/kg","23.75","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/ba-energy-bar-strwbery-quinoa-240g/p/645041",23.75
"Carrefour","NESTLE:FITNESS","NESTLE:FITNESS","Breakfast Cereals & Bars","Cereals","Fitness fruits fitness cereal made with whole grain 375 g","No","NA","1 pieces/kg","25.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/fitness-fruit-375g/p/204440",25.95
"Carrefour","Kellogg's","Kellogg's","Breakfast Cereals & Bars","Cereals","Kellogg's corn flakes the original 1 kg","No","NA","1 pieces/kg","34.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/kellogg-s-corn-flakes-1kg/p/412511",34.95
"Carrefour","Nesquik","Nesquik","Breakfast Cereals & Bars","Cereals","Nesquik whole grain chocolate cereal bar 25 g x 6 pieces","No","NA","1 pieces/kg","15.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereal-bars/nesquik-cereal-bar-25g-x6/p/561453",15.95
"Carrefour","Nature valley","Nature valley","Breakfast Cereals & Bars","Cereals","Nature valley oats & berries 42 g","No","NA","1 pieces/kg","3.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/nature-v-oats-berries-42g/p/506983",3.5
"Carrefour","Weetabix","Weetabix","Breakfast Cereals & Bars","Cereals","Weetabix Crunchy Bran 375 g","No","NA","1 pieces/kg","18.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/weetabix-crunchy-bran-cereal-375g/p/563016",18.95
"Carrefour","Poppins","Poppins","Breakfast Cereals & Bars","Cereals","Poppins Honey Flakes Cereal 750g","No","NA","1 pieces/kg","30.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/poppins-hony-flakes-750g/p/50361",30.95
"Carrefour","Nesquik","Nesquik","Breakfast Cereals & Bars","Cereals","Nesquik cereals chocolate flavoured 375 g","No","NA","1 pieces/kg","24.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/nesquik-cereal-375g/p/126105",24.5
"Carrefour","NA","NA","Breakfast Cereals & Bars","Cereals","Bakalland ba energy bar breakfast cereal with cranberries and orange 40 g","No","NA","1 pieces/kg","4.35","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/ba-energy-bar-cranbery-orange-40g/p/645037",4.35
"Carrefour","NESTLE:FITNESS","NESTLE:FITNESS","Breakfast Cereals & Bars","Cereals","Nestle fitness bar crunchy caramel 23.5 g","No","NA","1 pieces/kg","3.85","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/fitness-cereal-bar-crml-23-5g/p/606115",3.85
"Carrefour","Poppins","Poppins","Breakfast Cereals & Bars","Cereals","Poppins choco pops chocolate coated rice &maize balls 375 g","No","NA","1 pieces/kg","20.75","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/poppins-choco-pops-375g/p/50349",20.75
"Carrefour","Green valley","Green valley","Breakfast Cereals & Bars","Cereals","Nature valley oats & roasted almond crunchy granola bars 42 g x 6 pieces","No","NA","1 pieces/kg","12.50SAR","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/n-valley-granola-bars-almond252g/p/441679",12.5
"Carrefour","Nestle cereals","Nestle cereals","Breakfast Cereals & Bars","Cereals","Nestle country cornflakes bar 20 g x 8","Yes","8","1 pieces/kg","17.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/country-corn-flake-bar-cardm-20g-x8/p/615473",17.5
"Carrefour","NESTLE:FITNESS","NESTLE:FITNESS","Breakfast Cereals & Bars","Cereals","Nestle fitness chocolate 375 g + 20% free","No","NA","1 pieces/kg","23.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/fitness-choco-375g-20-free/p/550181",23.5
"Carrefour","Nestle cereals","Nestle cereals","Breakfast Cereals & Bars","Cereals","Country corn flakes value pack 1 kg","No","NA","1 pieces/kg","35.70","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/country-corn-flakes-1kg/p/522894",35.7
"Carrefour","Nesquik","Nesquik","Breakfast Cereals & Bars","Cereals","Nesquik cereals chocolate flavoured economy pack 625 g","No","NA","1 pieces/kg","35.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/nesquik-choco-cereal-625g/p/478547",35.95
"Carrefour","Poppins","Poppins","Breakfast Cereals & Bars","Cereals","Poppins choco flakes chocolate 375 g","No","NA","1 pieces/kg","20.75","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/poppins-choco-flakes-375g/p/50351",20.75
"Carrefour","NESTLE:FITNESS","NESTLE:FITNESS","Breakfast Cereals & Bars","Cereals","Nestle fitness yoghurt with oat 350 g","No","NA","1 pieces/kg","25.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/fitness-yogurt-with-oat-350g/p/654289",25.5
"Carrefour","Lion","Lion","Breakfast Cereals & Bars","Cereals","LION WILD CRML & CHO CEREALS 410G","No","NA","1 pieces/kg","28.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/lion-wild-crml-cho-cereals-410g/p/647973",28.95
"Carrefour","Kellogg's","Kellogg's","Breakfast Cereals & Bars","Cereals","Kellogg's coco pops chocos crunchy chocolate flavour wheat cereal375 g","No","NA","1 pieces/kg","16.95SAR","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/kellogg-s-cocopop-chocwht-cerl-375g/p/95750",16.95
"Carrefour","Nature valley","Nature valley","Breakfast Cereals & Bars","Cereals","Nature valley oats coconut crunch 42 g x 6","Yes","6","1 pieces/kg","12.50SAR","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/nature-valley-coconut-crunch-42g-x6/p/568545",12.5
"Carrefour","Poppins","Poppins","Breakfast Cereals & Bars","Cereals","Poppins toasted corn flakes 375 g","No","NA","1 pieces/kg","13.25","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/poppins-filck-flakes-375g/p/50337",13.25
"Carrefour","Nature valley","Nature valley","Breakfast Cereals & Bars","Cereals","Nature Valley Oats & Chocolate Bars 42 g","No","NA","1 pieces/kg","3.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/nature-valley-oats-choco-42g/p/478267",3.5
"Carrefour","Kellogg's","Kellogg's","Breakfast Cereals & Bars","Cereals","Kellogg's frosties sugar frosted flakes of corn 250 g","No","NA","1 pieces/kg","18.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/kellogg-s-frosties-230g/p/95741",18.95
"Carrefour","Eggo","Eggo","Breakfast Cereals & Bars","Cereals","Kellogg's coco pops cereal bar 20 g","No","NA","1 pieces/kg","2.15","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereal-bars/kellogg-s-coco-pops-cereal-bar-20g/p/614648",2.15
"Carrefour","Nestle","Nestle","Breakfast Cereals & Bars","Cereals","Nestle go free corn flakes 500g","No","NA","1 pieces/kg","20.75","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/nestle-go-free-corn-flakes-500g/p/659882",20.75
"Carrefour","Poppins","Poppins","Breakfast Cereals & Bars","Cereals","Poppins toasted corn flakes 750 g","No","NA","1 pieces/kg","22.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/poppins-corn-flake-750g/p/50338",22.95
"Carrefour","NESTLE:FITNESS","NESTLE:FITNESS","Breakfast Cereals & Bars","Cereals","Fitness breakfast cereal bar with whole grain & chocolate 23.5 g x 6 pieces","No","NA","1 pieces/kg","19.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/fitness-cereal-bar-choco-23-5g-x6/p/561451",19.95
"Carrefour","Kellogg's","Kellogg's","Breakfast Cereals & Bars","Cereals","Kellogg's special k with red fruits 350 g","No","NA","1 pieces/kg","29.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/kellogg-s-special-k-red-fruits-350g/p/463159",29.95
"Carrefour","NA","NA","Breakfast Cereals & Bars","Cereals","Kelloggs coco pops cereals 720g","No","NA","1 pieces/kg","37.25","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/kellogg-s-coco-pops-cereals-720g/p/661579",37.25
"Carrefour","Weetabix","Weetabix","Breakfast Cereals & Bars","Cereals","Weetabix Minis Fruit & Nut Crisps 450 g","No","NA","1 pieces/kg","25.25","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/weetabix-minis-fruit-nut-450g/p/223106",25.25
"Carrefour","Poppins","Poppins","Breakfast Cereals & Bars","Cereals","Poppins frosted flakes cereal 750 g","No","NA","1 pieces/kg","33.75","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/kids-cereals/poppins-snowies-750g/p/50360",33.75
"Carrefour","Kellogg's","Kellogg's","Breakfast Cereals & Bars","Cereals","Kellogg's corn flakes the original 500 g","No","NA","1 pieces/kg","19.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/kellogg-s-corn-flakes-500g/p/95739",19.95
"Carrefour","Weetabix","Weetabix","Breakfast Cereals & Bars","Cereals","Alpen light double chocolate bars 19 g × 5","No","NA","1 pieces/kg","16.95","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereal-bars/alpen-light-double-choco-bar-19g-x5/p/643300",16.95
"Carrefour","Poppins","Poppins","Breakfast Cereals & Bars","Cereals","Poppins toasted corn flakes 1 kg","No","NA","1 pieces/kg","28.25","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/family-cereals/poppins-corn-flakes-toasted-1kg/p/50335",28.25
"Carrefour","Kellogg's","Kellogg's","Breakfast Cereals & Bars","Cereals","Kelloggs all bran flakes fiber protein 375 g","No","NA","1 pieces/kg","28.50","https://www.carrefourksa.com/mafsau/en/root-maf-category//food-cupboard/breakfast-cereals-bars/cereals/fitness-cereals/kellogg-s-all-bran-flakes-375g/p/95748",28.5
